,Id,CurrentAge,LotArea,PorchArea,TotalBaths,OverallQual,OverallCond,GrLivArea,SaleType,SaleCondition,MSZoning,Story,StoryFinish,SalePrice,TotRmsAbvGrd,SalePrice_pred
914,1111,14,8000,84,3,6,5,1658,WD,Normal,RL,two,finished,188000,8,180663.0
915,1112,34,10480,69,3,7,6,1964,WD,Normal,RL,two,finished,205000,8,208180.0
916,1113,53,7100,0,1,5,7,816,WD,Normal,RL,one,finished,129900,5,112557.0
917,1114,4,8923,18,1,5,7,1008,WD,Normal,RL,one,finished,134500,6,139624.0
918,1115,10,5400,0,1,5,7,833,WD,Normal,RL,one,finished,117000,4,121420.0
919,1116,3,12085,0,2,8,5,1734,New,Partial,RL,one,finished,318000,7,269646.0
920,1117,8,7750,0,3,8,5,1419,WD,Normal,RL,split,finished,184100,7,208145.0
921,1118,7,9764,0,1,5,7,894,WD,Normal,RL,one,finished,130000,5,133943.0
922,1119,23,13825,34,1,5,6,1601,WD,Normal,RL,split,finished,140000,6,166589.0
923,1120,51,7560,252,1,5,5,1040,WD,Normal,RL,one,finished,133700,6,124279.0
924,1121,60,8263,134,1,6,5,1012,WD,Normal,RM,one,finished,118400,6,102440.0
925,1122,4,10084,20,2,7,5,1552,New,Partial,RL,one,finished,212900,7,209670.0
926,1124,2,9405,200,1,5,9,698,WD,Normal,RL,one,finished,118000,4,125449.0
927,1125,18,9125,25,3,7,5,1482,WD,Normal,RL,split,finished,163900,7,185138.0
928,1126,55,10434,0,1,4,5,1005,WD,Normal,RL,one,finished,115000,5,110795.0
929,1127,3,3684,20,2,7,5,1555,WD,Normal,RL,one,finished,174000,7,196663.0
930,1129,5,11796,48,3,7,5,1959,WD,Normal,RL,two,finished,215000,8,234971.0
931,1130,30,7200,0,1,5,5,936,WD,Normal,RM,split,finished,140000,4,110770.0
932,1131,60,7804,44,2,4,3,1981,WD,Normal,RL,one_and_half,finished,135000,7,117161.0
933,1133,60,9900,48,2,6,4,2210,WD,Normal,RM,two,finished,117500,8,128580.0
934,1134,15,9828,155,3,8,5,2020,WD,Normal,RL,two,finished,239500,8,258115.0
935,1135,13,8773,38,3,6,5,1600,WD,Normal,RL,two,finished,169000,7,178720.0
936,1136,60,6180,128,1,6,5,986,WD,Normal,RM,one,finished,102000,5,100730.0
937,1138,14,6342,176,1,5,8,1020,WD,Normal,RL,one_and_half,finished,94000,6,134643.0
938,1139,33,9819,32,2,6,5,1567,WD,Normal,RL,one,finished,196000,5,162991.0
939,1140,60,8731,342,1,5,5,1167,WD,Normal,RL,one,finished,144000,6,111872.0
940,1142,34,10304,96,3,5,7,1868,WD,Normal,RL,two,finished,197500,9,167399.0
941,1143,3,9965,144,3,8,5,2828,New,Partial,RL,two,finished,424870,11,331486.0
942,1144,51,9000,24,1,5,3,1006,WD,Normal,RL,one,finished,80000,5,100237.0
943,1145,60,12180,0,1,4,4,924,WD,Normal,RL,one_and_half,finished,80000,5,86813.0
944,1147,25,11200,26,2,6,5,1298,WD,Normal,RL,one,finished,180000,5,155087.0
945,1148,60,12000,0,2,7,7,1564,WD,Normal,RL,two,finished,174500,7,183838.0
946,1149,60,5700,176,1,7,7,1111,WD,Normal,RM,one_and_half,finished,116900,5,132446.0
947,1150,22,9000,0,1,7,9,1482,WD,Normal,RM,two,finished,143000,7,154191.0
948,1151,60,8280,214,1,6,5,932,WD,Normal,RL,one,finished,124000,4,107720.0
949,1152,51,17755,240,2,5,4,1466,WD,Normal,RL,one,finished,149900,6,147423.0
950,1154,3,5890,96,1,6,8,816,WD,Normal,RM,one,finished,120500,5,128244.0
951,1155,22,13700,357,3,7,6,1820,WD,Normal,RL,two,finished,201800,8,210090.0
952,1156,6,10768,201,2,5,8,1437,WD,Normal,RL,one,finished,218000,6,159193.0
953,1157,11,9350,188,2,5,8,1265,WD,Normal,RL,split,finished,179900,6,149573.0
954,1158,2,5001,62,2,7,5,1314,WD,Normal,RL,one,finished,230000,6,203814.0
955,1160,36,9120,69,3,6,6,1876,WD,Normal,RL,two,finished,185000,8,178371.0
956,1161,32,2280,0,3,6,5,1456,WD,Normal,RL,two,finished,146000,7,139132.0
957,1162,4,14778,216,1,6,7,1640,WD,Normal,RL,one,finished,224000,7,210206.0
958,1163,42,8724,0,1,5,5,894,WD,Normal,RL,one,finished,129000,5,118350.0
959,1165,32,16157,180,2,5,7,1432,WD,Normal,RL,split,finished,194000,5,166049.0
960,1166,1,9541,114,2,7,5,1502,New,Partial,RL,one,finished,233170,7,231167.0
961,1167,2,10475,33,2,8,5,1694,WD,Normal,RL,one,finished,245350,7,291043.0
962,1168,10,10852,38,3,6,5,1671,WD,Normal,RL,two,finished,173000,7,185675.0
963,1169,24,13728,90,2,6,7,2108,WD,Normal,RL,two,finished,235000,7,205354.0
964,1170,14,35760,76,4,10,5,3627,WD,Normal,RL,two,finished,625000,10,622487.0
965,1171,33,9880,0,1,6,6,1118,WD,Normal,RL,split,finished,171000,6,149256.0
966,1172,52,9120,288,1,6,6,1261,WD,Normal,RL,one,finished,163000,6,148217.0
967,1174,16,18030,0,3,5,6,3086,WD,Normal,RL,one_and_half,finished,200500,12,233359.0
968,1175,60,16560,0,3,6,8,2345,WD,Normal,RL,two,finished,239000,9,207395.0
969,1176,10,10678,33,3,8,5,2872,WD,Normal,RL,one_and_half,finished,285000,9,320853.0
970,1177,25,6951,0,1,5,5,923,WD,Normal,RL,one,finished,119500,5,121808.0
971,1178,6,3950,116,1,6,8,1224,WD,Normal,RM,one_and_half,finished,115000,5,138915.0
972,1179,60,7681,102,2,5,6,1343,WD,Normal,RL,one_and_half,finished,154900,7,134845.0
973,1180,56,8335,226,1,5,5,1124,WD,Normal,RL,one,finished,93000,5,124144.0
974,1181,19,11170,0,3,7,5,2514,WD,Normal,RL,two,finished,250000,8,249437.0
975,1182,2,5587,206,2,8,5,1652,New,Partial,RM,one,finished,392500,5,280826.0
976,1184,60,10800,0,1,5,6,1130,WD,Normal,RL,one,finished,120000,5,132531.0
977,1185,47,35133,526,2,5,4,1572,WD,Normal,RL,one,finished,186700,5,170976.0
978,1186,60,9738,236,1,5,7,1221,WD,Normal,RL,one_and_half,finished,104900,7,131744.0
979,1188,15,12461,306,2,8,5,1624,WD,Normal,RL,one,finished,262000,5,242241.0
980,1189,8,8935,68,3,7,5,1660,WD,Normal,RL,two,finished,195000,7,203583.0
981,1190,11,7500,60,3,7,5,1804,WD,Normal,RL,two,finished,189000,7,205228.0
982,1191,35,32463,0,1,4,4,1622,WD,Normal,RL,one,finished,168000,7,169038.0
983,1193,16,9600,84,1,5,8,1472,WD,Normal,RM,one_and_half,finished,125000,6,134912.0
984,1194,11,4500,304,2,6,5,1224,WD,Normal,RM,one,finished,165000,5,139701.0
985,1195,41,9364,36,2,6,7,1352,WD,Normal,RL,two,finished,158000,7,155909.0
986,1196,5,8029,24,3,6,5,1456,WD,Normal,RL,two,finished,176000,8,171677.0
987,1197,4,14054,17,3,7,5,1863,New,Partial,RL,two,finished,219210,9,248392.0
988,1199,9,9100,0,2,7,5,1212,WD,Normal,RL,one,finished,178000,6,178533.0
989,1200,31,11235,82,2,4,5,1382,WD,Normal,RL,one,finished,148000,6,131656.0
990,1202,12,10400,36,3,7,5,1779,WD,Normal,RL,two,finished,197900,6,209530.0
991,1203,13,6000,208,1,5,8,1348,WD,Normal,RM,one_and_half,finished,117000,5,130140.0
992,1204,9,9750,234,2,7,5,1630,WD,Normal,RL,one,finished,213000,6,203678.0
993,1205,35,10140,88,2,5,6,1074,WD,Normal,RL,one,finished,153500,6,138844.0
994,1206,19,14684,70,2,7,7,2196,WD,Normal,RL,one,finished,271900,7,241478.0
995,1207,44,8900,42,1,4,4,1056,WD,Normal,RH,one,finished,107000,5,93595.0
996,1208,7,9135,23,2,6,5,1700,WD,Normal,RL,one,finished,200000,7,184246.0
997,1209,30,7763,0,1,5,7,1283,WD,Normal,RL,one,finished,140000,6,142833.0
998,1210,4,10182,50,2,8,5,1660,New,Partial,RL,one,finished,290000,8,258741.0
999,1211,18,11218,104,3,6,5,1845,WD,Normal,RL,two,finished,189000,8,185459.0
1000,1212,5,12134,12,2,8,7,1752,WD,Normal,RL,one_and_half,finished,164000,8,259496.0
1001,1213,60,9340,113,1,4,6,672,WD,Normal,RL,one,finished,113000,4,90953.0
1002,1215,48,10205,72,1,5,5,999,WD,Normal,RL,split,finished,134500,6,124472.0
1003,1216,44,7094,0,1,5,5,894,WD,Normal,RL,one,finished,125000,5,116226.0
1004,1217,32,8930,0,2,6,5,1902,WD,Normal,RM,one_and_half,finished,112000,8,138746.0
1005,1219,60,6240,0,1,4,5,912,WD,Normal,RM,one_and_half,finished,80500,3,82951.0
1006,1222,42,8250,63,1,5,5,1211,WD,Normal,RL,one,finished,134000,5,133020.0
1007,1223,60,10496,0,2,6,6,1846,WD,Normal,RL,one_and_half,finished,143000,7,170759.0
1008,1224,59,10680,30,2,5,3,2136,WD,Normal,RL,one,finished,137900,7,145552.0
1009,1225,5,15384,75,3,7,5,1490,WD,Normal,RL,two,finished,184000,8,225054.0
1010,1226,52,10482,0,1,6,8,1138,WD,Normal,RL,split,finished,145000,6,148460.0
1011,1227,3,14598,18,3,6,5,1933,WD,Normal,RL,two,finished,214000,9,226941.0
1012,1228,2,8872,240,1,5,8,912,WD,Normal,RL,one,finished,147000,5,139853.0
1013,1229,2,8769,296,2,9,5,1702,New,Partial,RL,one,finished,367294,7,318833.0
1014,1230,50,7910,0,2,5,5,1507,WD,Normal,RL,split,finished,127000,7,139535.0
1015,1231,33,18890,169,4,5,5,2620,WD,Normal,RL,one_and_half,finished,190000,12,202460.0
1016,1232,48,7728,18,1,5,6,1190,WD,Normal,RL,split,finished,132500,6,135877.0
1017,1233,48,9842,0,2,4,5,1224,WD,Normal,RL,one,finished,101800,6,121432.0
1018,1236,60,13132,40,2,5,5,1784,WD,Normal,RL,two,finished,138887,9,141113.0
1019,1237,7,2628,27,3,7,5,1626,WD,Normal,RL,two,finished,175500,6,183774.0
1020,1238,5,12393,48,3,7,5,1948,WD,Normal,RL,two,finished,195000,8,235110.0
1021,1240,4,9037,33,2,8,5,1484,WD,Normal,RL,one,finished,265900,6,233657.0
1022,1241,7,8158,63,3,7,5,1768,WD,Normal,RL,two,finished,224900,8,206183.0
1023,1242,3,9849,56,2,7,6,1689,New,Partial,RL,one,finished,248328,7,222507.0
1024,1244,4,13891,229,3,10,5,2076,New,Partial,RL,one,finished,465000,7,396409.0
1025,1245,60,11435,0,1,8,7,1517,WD,Normal,RL,two,finished,230000,7,213463.0
1026,1248,34,12328,0,1,6,5,1034,WD,Normal,RL,split,finished,169900,6,144278.0
1027,1249,60,9600,259,2,6,5,2058,WD,Normal,RM,two_and_half,unfinished,129500,8,131446.0
1028,1250,60,7200,80,1,5,7,988,WD,Normal,RL,one,finished,119000,6,119761.0
1029,1251,42,11160,0,3,7,5,2110,WD,Normal,RL,one,finished,244000,8,209024.0
1030,1252,7,3136,36,2,7,5,1405,WD,Normal,RL,one,finished,171750,6,172837.0
1031,1253,42,9858,0,1,5,6,874,WD,Normal,RL,one,finished,130000,5,124710.0
1032,1254,7,17542,47,3,7,7,2167,WD,Normal,RL,two,finished,294000,9,272895.0
1033,1255,6,6931,128,3,7,5,1656,WD,Normal,RL,two,finished,165400,7,202824.0
1034,1256,60,6240,120,1,6,6,1367,WD,Normal,RM,one_and_half,finished,127500,6,124175.0
1035,1257,16,14303,36,2,8,5,1987,WD,Normal,RL,one,finished,301500,7,281396.0
1036,1258,60,4060,96,1,5,8,864,WD,Normal,RL,one,finished,99900,4,107724.0
1037,1259,5,9587,0,2,7,5,1166,WD,Normal,RL,split,finished,190000,5,183597.0
1038,1260,41,9750,80,2,6,8,1054,WD,Normal,RL,one,finished,151000,6,147195.0
1039,1261,11,24682,103,3,6,5,1675,WD,Normal,RL,two,finished,181000,7,209897.0
1040,1262,54,9600,0,1,5,6,1050,WD,Normal,RL,one,finished,128900,5,131524.0
1041,1263,21,11250,0,1,4,5,1788,WD,Normal,RL,one_and_half,finished,161500,8,150378.0
1042,1264,60,13515,126,1,6,6,1824,WD,Normal,RL,two,finished,180500,8,174838.0
1043,1267,60,10120,264,2,7,4,1889,WD,Normal,RM,two_and_half,unfinished,122000,9,137485.0
1044,1268,1,13214,76,2,9,5,2018,WD,Normal,RL,one,finished,378500,10,391652.0
1045,1269,13,14100,12,4,8,9,3447,WD,Normal,RL,one_and_half,finished,381000,11,404715.0
1046,1270,52,11344,0,2,5,5,1524,WD,Normal,RL,one_and_half,finished,144000,7,144178.0
1047,1271,31,23595,0,1,7,6,1524,WD,Normal,RL,one,finished,260000,4,221755.0
1048,1272,42,9156,0,2,6,7,1489,WD,Normal,RL,one,finished,185750,7,165217.0
1049,1273,45,13526,0,1,5,6,935,WD,Normal,RL,one,finished,137000,5,137203.0
1050,1274,4,11512,163,1,6,7,1357,WD,Normal,RL,split,finished,177000,5,174739.0
1051,1275,7,5362,81,2,5,6,1250,WD,Normal,RL,one_and_half,finished,139000,8,143218.0
1052,1276,60,11345,0,2,5,5,1920,WD,Normal,RL,two,finished,137000,10,141594.0
1053,1277,38,12936,116,2,6,6,1395,WD,Normal,RL,two,finished,162000,6,166422.0
1054,1278,34,17871,0,2,6,5,1724,WD,Normal,RL,split,finished,197900,7,188548.0
1055,1279,8,9473,211,3,8,5,2031,WD,Normal,RL,two,finished,237000,7,263557.0
1056,1281,8,9808,72,2,7,5,1573,WD,Normal,RL,one,finished,227000,6,202949.0
1057,1282,20,8049,148,2,7,5,1339,WD,Normal,RL,one,finished,180000,6,174274.0
1058,1283,2,8800,288,2,5,7,1040,WD,Normal,RL,one,finished,150500,5,148061.0
1059,1284,39,9400,0,4,6,5,1824,WD,Normal,RL,two,finished,139000,8,169308.0
1060,1285,20,9638,158,2,6,7,2447,WD,Normal,RL,one_and_half,finished,169000,10,214141.0
1061,1286,60,6000,0,1,6,6,1412,WD,Normal,RM,one_and_half,finished,132500,6,125857.0
1062,1287,47,9790,26,2,6,5,1328,WD,Normal,RL,one,finished,143000,6,146978.0
1063,1288,46,36500,198,2,5,5,1582,WD,Normal,RL,one,finished,190000,7,181087.0
1064,1289,10,5664,59,2,8,5,1659,WD,Normal,RL,one,finished,278000,5,230052.0
1065,1290,4,11065,74,3,8,5,1970,New,Partial,RL,two,finished,281000,8,282119.0
1066,1291,46,14112,0,1,5,7,1152,WD,Normal,RL,split,finished,180500,6,150335.0
1067,1292,38,1680,0,3,5,7,1302,WD,Normal,RM,two,finished,119500,6,110753.0
1068,1293,45,6600,287,2,5,4,2372,WD,Normal,RM,two,finished,107500,11,132475.0
1069,1294,34,10140,287,3,7,5,1664,WD,Normal,RL,two,finished,162900,8,186898.0
1070,1295,20,8172,0,1,5,7,864,WD,Normal,RL,one,finished,115000,5,127170.0
1071,1296,42,8400,0,2,5,5,1052,WD,Normal,RL,one,finished,138500,5,129409.0
1072,1297,47,8700,143,2,5,6,1128,WD,Normal,RL,one,finished,155000,6,135016.0
1073,1298,4,3675,44,2,6,5,1072,New,Partial,RM,split,finished,140000,5,135342.0
1074,1299,2,63887,292,3,10,5,5642,New,Partial,RL,two,finished,160000,12,682211.0
1075,1300,16,7500,0,2,5,7,1246,WD,Normal,RL,one,finished,154000,6,144742.0
1076,1301,11,10762,0,3,7,5,1983,WD,Normal,RL,two,finished,225000,9,230203.0
1077,1302,60,7500,224,1,6,7,1494,WD,Normal,RL,two,finished,177500,7,156395.0
1078,1303,16,10120,78,3,8,5,2526,WD,Normal,RL,two,finished,290000,8,294499.0
1079,1304,5,8688,59,2,7,5,1616,WD,Normal,RL,one,finished,232000,7,206019.0
1080,1305,6,3363,40,2,7,5,1708,WD,Normal,RM,two,finished,130000,7,159690.0
1081,1306,3,13173,102,2,9,5,1652,WD,Normal,RL,one,finished,325000,6,304520.0
1082,1307,4,6955,35,2,7,5,1368,New,Partial,RL,one,finished,202500,6,186875.0
1083,1308,15,8072,64,1,5,5,990,WD,Normal,RL,one,finished,138000,5,133673.0
1084,1309,5,12000,36,1,5,7,1122,WD,Normal,RM,one,finished,147000,6,135330.0
1085,1310,19,7153,51,2,6,5,1294,WD,Normal,RL,one,finished,179200,6,154064.0
1086,1311,8,17500,369,2,7,8,1902,WD,Normal,RL,one,finished,335000,7,250001.0
1087,1312,3,8814,98,2,7,5,1274,New,Partial,RL,one,finished,203000,6,188269.0
1088,1313,20,9572,0,3,8,5,2810,WD,Normal,RL,two,finished,302000,9,293014.0
1089,1314,11,14774,30,3,9,5,2599,WD,Normal,RL,two,finished,333168,10,373043.0
1090,1315,56,8190,36,1,4,6,948,WD,Normal,RL,one,finished,119000,5,108204.0
1091,1316,41,11075,0,3,6,5,2112,WD,Normal,RL,two,finished,206900,9,188258.0
1092,1317,2,10226,42,2,8,5,1630,WD,Normal,RL,one,finished,295493,8,279501.0
1093,1319,8,14781,150,2,8,5,1787,WD,Normal,RL,one,finished,275000,7,262866.0
1094,1320,56,10215,0,1,4,5,948,WD,Normal,RL,one,finished,111000,5,105693.0
1095,1321,53,8400,216,2,6,3,1478,WD,Normal,RL,one,finished,156500,6,129823.0
1096,1322,60,6627,0,1,3,6,720,WD,Normal,RL,one,finished,72500,4,82684.0
1097,1323,18,10186,39,3,7,5,1923,WD,Normal,RL,two,finished,190000,8,209683.0
1098,1324,60,5330,0,1,4,7,708,WD,Normal,RL,one,finished,82500,5,83904.0
1099,1325,3,9986,49,2,8,5,1795,New,Partial,RL,one,finished,147000,7,261053.0
1100,1326,60,3636,100,1,4,4,796,WD,Normal,RM,one,finished,55000,5,61423.0
1101,1327,4,4270,286,1,3,6,774,WD,Normal,RH,one,finished,79000,6,96425.0
1102,1328,2,6600,0,1,5,9,816,WD,Normal,RL,one,finished,130500,5,130300.0
1103,1330,12,9084,28,3,7,5,1632,WD,Normal,RL,two,finished,176500,8,200039.0
1104,1331,4,10000,45,2,8,5,1588,WD,Normal,RL,one,finished,227000,7,243912.0
1105,1332,34,10780,0,1,5,5,954,WD,Normal,RL,split,finished,132500,6,126167.0
1106,1333,52,8877,0,1,4,6,816,WD,Normal,RL,one,finished,100000,3,103609.0
1107,1334,15,7200,255,2,5,6,1360,WD,Normal,RM,one_and_half,finished,125500,6,129832.0
1108,1335,40,2368,36,2,5,6,1365,WD,Normal,RM,two,finished,125000,7,111424.0
1109,1336,33,9650,16,2,6,5,1334,WD,Normal,RL,one,finished,167900,6,151133.0
1110,1337,37,9246,211,2,5,5,1656,WD,Normal,RL,one,finished,135000,8,149950.0
1111,1338,60,4118,20,1,4,4,693,WD,Normal,RM,one,finished,52500,4,55875.0
1112,1339,8,13450,91,3,7,5,1861,WD,Normal,RL,two,finished,200000,8,226169.0
1113,1340,38,9560,0,1,5,7,864,WD,Normal,RL,one,finished,128500,5,125946.0
1114,1341,39,8294,0,1,4,5,872,WD,Normal,RL,one,finished,123000,5,107739.0
1115,1342,6,13695,78,1,6,5,1114,WD,Normal,RL,one,finished,155000,6,168587.0
1116,1343,8,9375,87,3,8,5,2169,WD,Normal,RL,two,finished,228500,7,269008.0
1117,1344,60,7558,0,2,6,6,1913,WD,Normal,RL,one_and_half,finished,177000,9,168810.0
1118,1345,4,11103,0,3,7,5,1456,New,Partial,RL,two,finished,155835,8,198217.0
1119,1346,60,6000,168,1,4,4,960,WD,Normal,RM,one,finished,108500,5,78937.0
1120,1347,7,20781,370,2,7,7,2156,WD,Normal,RL,one,finished,262500,9,275550.0
1121,1348,3,15306,0,2,8,5,1776,New,Partial,RL,one,finished,283463,7,296252.0
1122,1349,12,16196,25,2,7,5,1494,WD,Normal,RL,one,finished,215000,5,216859.0
1123,1350,23,5250,74,2,8,5,2358,WD,Normal,RM,two,finished,122000,8,189460.0
1124,1351,41,11643,0,4,5,5,2634,WD,Normal,RL,two,finished,200000,12,196821.0
1125,1352,48,9247,204,2,6,6,1716,WD,Normal,RL,two,finished,171000,8,166565.0
1126,1353,10,6000,0,1,6,9,1176,WD,Normal,RM,one_and_half,finished,134900,4,139565.0
1127,1354,14,14720,86,3,8,5,3238,WD,Normal,RL,one_and_half,finished,410000,9,410122.0
1128,1355,10,10316,184,3,7,5,1865,WD,Normal,RL,two,finished,235000,7,216880.0
1129,1356,18,10192,98,3,7,6,1920,WD,Normal,RL,split,finished,170000,8,209569.0
1130,1357,44,9477,0,1,5,5,892,WD,Normal,RL,one,finished,110000,5,118641.0
1131,1358,2,12537,0,2,5,6,1078,WD,Normal,RL,one,finished,149900,6,158073.0
1132,1360,5,16737,45,2,9,5,1980,WD,Normal,RL,one,finished,315000,8,360022.0
1133,1361,12,9842,301,4,5,6,2601,WD,Normal,RL,two,finished,189000,8,207608.0
1134,1362,5,16158,36,2,7,5,1530,WD,Normal,RL,one,finished,260000,7,228137.0
1135,1363,3,12513,0,2,4,4,1738,WD,Normal,RL,one_and_half,finished,104900,7,153368.0
1136,1364,3,8499,36,3,6,5,1412,New,Partial,RL,two,finished,156932,6,172111.0
1137,1368,33,2665,26,2,5,6,1475,WD,Normal,RM,two,finished,127000,6,119486.0
1138,1369,6,4435,0,1,6,5,848,WD,Normal,RM,one,finished,144000,4,131259.0
1139,1370,7,10635,262,2,8,5,1668,WD,Normal,RL,one,finished,232000,8,243190.0
1140,1371,60,5400,198,1,4,6,1374,WD,Normal,RL,one_and_half,finished,105000,6,117228.0
1141,1372,14,9600,206,1,6,6,1661,WD,Normal,RL,split,finished,165500,8,182410.0
1142,1373,12,9750,170,3,7,6,2097,WD,Normal,RL,two,finished,274300,8,236066.0
1143,1374,8,11400,140,3,10,5,2633,WD,Normal,RL,one,finished,466500,8,412472.0
1144,1376,3,10991,36,2,8,5,1571,New,Partial,RL,one,finished,239000,7,246847.0
1145,1377,60,6292,141,1,6,5,790,WD,Normal,RL,one,finished,91000,4,98087.0
1146,1378,50,10998,68,2,5,5,1604,WD,Normal,RL,one_and_half,finished,117000,6,145300.0
1147,1379,37,1953,0,2,6,5,987,WD,Normal,RM,two,finished,83000,5,102489.0
1148,1380,3,9735,0,3,5,5,1394,WD,Normal,RL,split,finished,167500,7,153624.0
1149,1381,60,8212,96,1,3,3,864,WD,Normal,RL,one,finished,58500,5,62492.0
1150,1382,40,12925,42,3,6,7,2117,WD,Normal,RL,one,finished,237500,7,200569.0
1151,1383,60,7200,221,2,7,7,1762,WD,Normal,RM,two,finished,157000,8,149849.0
1152,1384,3,25339,112,2,5,7,1416,WD,Normal,RL,one,finished,112000,7,181053.0
1153,1385,60,9060,0,1,6,5,1258,WD,Normal,RL,one_and_half,finished,105000,6,124412.0
1154,1386,3,5436,96,1,4,8,1154,WD,Normal,RM,one_and_half,finished,125500,7,119024.0
1155,1387,32,16692,552,4,7,5,2784,WD,Normal,RL,two,finished,250000,12,262138.0
1156,1389,3,14892,39,2,9,5,1746,WD,Normal,RL,one,finished,377500,7,329594.0
1157,1390,60,6000,0,1,6,6,1218,WD,Normal,RM,one_and_half,finished,131000,6,120885.0
1158,1391,10,9100,36,2,7,5,1525,WD,Normal,RL,one,finished,235000,6,198329.0
1159,1392,43,8944,152,2,5,5,1584,WD,Normal,RL,one,finished,124000,8,145337.0
1160,1393,43,7838,144,1,5,5,900,WD,Normal,RL,split,finished,123000,6,118004.0
1161,1394,10,10800,237,2,6,7,1912,WD,Normal,RM,one_and_half,finished,163000,7,158541.0
1162,1395,4,4045,20,2,7,5,1500,New,Partial,RL,one,finished,246578,6,199710.0
1163,1396,4,12665,39,3,8,5,2482,WD,Normal,RL,two,finished,281213,9,326384.0
1164,1397,60,57200,50,1,5,5,1687,WD,Normal,RL,one,finished,160000,7,198198.0
1165,1398,6,6120,150,2,5,8,1513,WD,Normal,RM,two,finished,137500,8,137848.0
1166,1399,28,7200,168,2,5,4,1904,WD,Normal,RL,one_and_half,finished,138000,7,147536.0
1167,1400,20,6171,16,3,6,6,1608,WD,Normal,RL,one_and_half,finished,137450,7,168547.0
1168,1401,60,6000,112,1,6,7,1158,WD,Normal,RM,one_and_half,finished,120000,5,120099.0
1169,1402,6,7415,75,3,6,5,1593,WD,Normal,RL,two,finished,193000,8,179588.0
1170,1403,4,6762,55,2,7,5,1294,New,Partial,RL,one,finished,193879,6,185080.0
1171,1404,3,15256,160,2,8,5,1464,WD,Normal,RL,one,finished,282922,6,258846.0
1172,1406,5,3842,208,2,8,5,1646,WD,Normal,RM,one,finished,275000,5,221406.0
1173,1407,3,8445,0,1,5,7,768,WD,Normal,RL,split,finished,133000,5,126679.0
1174,1408,25,8780,0,1,5,5,833,WD,Normal,RL,one,finished,112000,5,117085.0
1175,1409,60,7740,168,1,4,7,1363,WD,Normal,RM,two,finished,125500,6,110115.0
1176,1410,19,20544,63,3,7,6,2093,WD,Normal,RL,two,finished,215000,7,249589.0
1177,1411,9,12420,45,3,7,5,1840,WD,Normal,RL,two,finished,230000,6,222450.0
1178,1412,5,9600,0,2,6,8,1668,WD,Normal,RL,one_and_half,finished,140000,6,187056.0
1179,1413,60,7200,0,2,4,5,1040,WD,Normal,RL,one,finished,90000,6,94253.0
1180,1415,10,13053,220,2,6,7,1848,WD,Normal,RL,one_and_half,finished,207000,8,200155.0
1181,1416,3,3635,20,2,7,5,1569,WD,Normal,RL,one,finished,175900,7,195622.0
1182,1417,60,11340,114,2,4,6,2290,WD,Normal,RM,two,finished,122500,11,135401.0
1183,1418,12,16545,126,3,8,5,2450,WD,Normal,RL,two,finished,340000,7,322403.0
1184,1420,41,16381,289,2,6,5,1844,WD,Normal,RL,one,finished,223000,7,189737.0
1185,1421,42,11700,288,3,6,6,1416,WD,Normal,RL,two,finished,179900,7,161393.0
1186,1422,33,4043,220,2,6,5,1069,WD,Normal,RL,one,finished,127500,4,133010.0
1187,1423,7,4435,0,1,6,5,848,WD,Normal,RM,one,finished,136500,3,129306.0
1188,1425,27,9503,28,1,5,5,1344,WD,Normal,RL,one,finished,144000,6,142846.0
1189,1426,51,10721,39,1,6,6,1252,WD,Normal,RL,one,finished,142000,7,150118.0
1190,1427,16,10944,132,3,7,5,2127,WD,Normal,RL,two,finished,271000,5,237747.0
1191,1428,60,10930,0,2,5,6,1558,WD,Normal,RL,one_and_half,finished,140000,6,146582.0
1192,1430,29,12546,99,2,6,7,1440,WD,Normal,RL,one,finished,182900,7,168894.0
1193,1431,5,21930,40,3,5,5,1838,WD,Normal,RL,two,finished,192140,7,200224.0
1194,1432,34,4928,60,2,6,6,958,WD,Normal,RL,one,finished,143750,5,134666.0
1195,1433,3,10800,0,2,4,6,968,WD,Normal,RL,one,finished,64500,5,129460.0
1196,1434,10,10261,0,3,6,5,1792,WD,Normal,RL,two,finished,186500,8,188998.0
1197,1435,33,17400,41,2,5,5,1126,WD,Normal,RL,one,finished,160000,5,154125.0
1198,1437,39,9000,0,1,4,6,864,WD,Normal,RL,one,finished,120500,5,113051.0
1199,1438,2,12444,370,2,8,5,1932,New,Partial,RL,one,finished,394617,7,312981.0
1200,1439,14,7407,316,1,6,7,1236,WD,Normal,RM,one,finished,149700,6,139983.0
1201,1440,31,11584,304,3,7,6,1725,WD,Normal,RL,split,finished,197000,6,198720.0
1202,1441,16,11526,0,2,6,7,2555,WD,Normal,RL,two_and_half,finished,191000,11,231986.0
1203,1442,6,4426,0,1,6,5,848,WD,Normal,RM,one,finished,149300,3,131170.0
1204,1444,60,8854,138,1,6,6,952,WD,Normal,RL,one_and_half,unfinished,121000,4,127550.0
1205,1445,6,8500,60,2,7,5,1422,WD,Normal,RL,one,finished,179600,7,187336.0
1206,1446,44,8400,252,1,6,5,913,WD,Normal,RL,split,finished,129000,6,128363.0
1207,1447,48,26142,39,1,5,7,1188,WD,Normal,RL,one,finished,157900,6,162451.0
1208,1448,14,10000,65,3,8,5,2090,WD,Normal,RL,two,finished,240000,8,263325.0
